# koi.plugin.v1 ABI snapshot — generated by internal/pluginhost/abi_test.go.
# Frozen-additive: entries may be added, never changed or removed.
# Refresh after an addition with: UPDATE_ABI_SNAPSHOT=1 go test ./internal/pluginhost/
koi.plugin.v1.AIProvider/Compose rpc(koi.plugin.v1.ComposeRequest,koi.plugin.v1.ComposeCandidate,client_stream=false,server_stream=true)
koi.plugin.v1.EnvDiffRequest.event_seq 3:uint64
koi.plugin.v1.EnvDiffResponse.for_dir 1:string
koi.plugin.v1.EnvDiffResponse.set 2:message[map]
koi.plugin.v1.EnvDiffResponse.unset 3:string[repeated]
koi.plugin.v1.EnvProvider/Allow rpc(koi.plugin.v1.AllowRequest,koi.plugin.v1.AllowResponse,client_stream=false,server_stream=false)
koi.plugin.v1.EnvProvider/EnvDiff rpc(koi.plugin.v1.EnvDiffRequest,koi.plugin.v1.EnvDiffResponse,client_stream=false,server_stream=false)
koi.plugin.v1.ExplainRequest.command 1:string
koi.plugin.v1.ExplainRequest.context 3:message
koi.plugin.v1.ExplainRequest.exit_code 2:int32
koi.plugin.v1.ExplainResponse.explanation 1:string
koi.plugin.v1.HistoryBackend/Append rpc(koi.plugin.v1.AppendRequest,koi.plugin.v1.AppendResponse,client_stream=false,server_stream=false)
koi.plugin.v1.HistoryBackend/Search rpc(koi.plugin.v1.SearchRequest,koi.plugin.v1.SearchBatch,client_stream=false,server_stream=true)
koi.plugin.v1.HistoryEntry.command 1:string
koi.plugin.v1.HistoryEntry.cwd 5:string
koi.plugin.v1.HistoryEntry.duration_ms 3:int64
koi.plugin.v1.HistoryEntry.exit_code 4:int32
koi.plugin.v1.HistoryEntry.session_id 6:string
koi.plugin.v1.HistoryEntry.started_unix_ms 2:int64
koi.plugin.v1.PlanRequest.context 2:message
koi.plugin.v1.PlanRequest.event_seq 3:uint64
koi.plugin.v1.PlanRequest.task 1:string
koi.plugin.v1.PlanResponse.steps 2:message[repeated]
koi.plugin.v1.PlanResponse.summary 1:string
koi.plugin.v1.PlanStep.command 2:string
koi.plugin.v1.PlanStep.destructive 3:bool
koi.plugin.v1.PlanStep.title 1:string
koi.plugin.v1.PluginInfo/Describe rpc(koi.plugin.v1.DescribeRequest,koi.plugin.v1.DescribeResponse,client_stream=false,server_stream=false)
koi.plugin.v1.PromptContext.color 10:bool
koi.plugin.v1.PromptContext.cwd 1:string
koi.plugin.v1.PromptContext.duration_ms 4:uint64
koi.plugin.v1.PromptContext.event_seq 11:uint64
koi.plugin.v1.PromptContext.home 2:string
koi.plugin.v1.PromptContext.hostname 7:string
koi.plugin.v1.PromptContext.jobs 5:uint32
koi.plugin.v1.PromptContext.last_exit_code 3:int32
koi.plugin.v1.PromptContext.ssh 8:bool
koi.plugin.v1.PromptContext.username 6:string
koi.plugin.v1.PromptContext.width 9:uint32
koi.plugin.v1.PromptSegmentProvider/Render rpc(koi.plugin.v1.RenderRequest,koi.plugin.v1.RenderResponse,client_stream=false,server_stream=false)
koi.plugin.v1.PromptSegmentProvider/Segments rpc(koi.plugin.v1.SegmentsRequest,koi.plugin.v1.SegmentsResponse,client_stream=false,server_stream=false)
koi.plugin.v1.Proposal.event_seq 1:uint64
koi.plugin.v1.Proposal.notice 2:string
koi.plugin.v1.Proposal.rationale 4:string
koi.plugin.v1.Proposal.suggested_command 3:string
koi.plugin.v1.Proposal.watch_paths 5:string[repeated]
koi.plugin.v1.RenderPromptRequest.context 2:message
koi.plugin.v1.RenderPromptRequest.theme 1:string
koi.plugin.v1.RenderPromptResponse.cont_prompt 2:string
koi.plugin.v1.RenderPromptResponse.prompt 1:string
koi.plugin.v1.RenderPromptResponse.rprompt 3:string
koi.plugin.v1.RenderRequest.cwd 2:string
koi.plugin.v1.RenderRequest.env 5:message[map]
koi.plugin.v1.RenderRequest.event_seq 4:uint64
koi.plugin.v1.RenderRequest.last_exit_code 3:int32
koi.plugin.v1.RenderRequest.segment_id 1:string
koi.plugin.v1.RenderResponse.text 1:string
koi.plugin.v1.RenderResponse.ttl_ms 2:uint32
koi.plugin.v1.RunInput.start 1:message
koi.plugin.v1.RunInput.stdin 2:bytes
koi.plugin.v1.RunInput.stdin_eof 3:bool
koi.plugin.v1.RunOutput.exit 3:int32
koi.plugin.v1.RunOutput.stderr 2:bytes
koi.plugin.v1.RunOutput.stdout 1:bytes
koi.plugin.v1.RunStart.args 2:string[repeated]
koi.plugin.v1.RunStart.cwd 3:string
koi.plugin.v1.RunStart.env 4:message[map]
koi.plugin.v1.RunStart.name 1:string
koi.plugin.v1.SearchBatch.entries 1:message[repeated]
koi.plugin.v1.SearchBatch.final 2:bool
koi.plugin.v1.SearchRequest.cwd 2:string
koi.plugin.v1.SearchRequest.limit 3:uint32
koi.plugin.v1.SearchRequest.prefix_only 4:bool
koi.plugin.v1.SearchRequest.query 1:string
koi.plugin.v1.SegmentDescriptor.budget_ms 3:uint32
koi.plugin.v1.SegmentDescriptor.description 2:string
koi.plugin.v1.SegmentDescriptor.env_keys 4:string[repeated]
koi.plugin.v1.SegmentDescriptor.id 1:string
koi.plugin.v1.SegmentsResponse.segments 1:message[repeated]
koi.plugin.v1.ShellContext.cwd 1:string
koi.plugin.v1.ShellContext.env 5:message[map]
koi.plugin.v1.ShellContext.last_exit_code 3:int32
koi.plugin.v1.ShellContext.os 6:string
koi.plugin.v1.ShellContext.output_tail 4:string
koi.plugin.v1.ShellContext.recent_commands 2:string[repeated]
koi.plugin.v1.ShellEvent.command_name 6:string
koi.plugin.v1.ShellEvent.cwd 3:string
koi.plugin.v1.ShellEvent.duration_ms 8:int64
koi.plugin.v1.ShellEvent.env 5:message[map]
koi.plugin.v1.ShellEvent.event_seq 2:uint64
koi.plugin.v1.ShellEvent.exit_code 7:int32
koi.plugin.v1.ShellEvent.kind 1:enum
koi.plugin.v1.ShellEvent.path 9:string
koi.plugin.v1.ShellEvent.unix_ms 4:int64
koi.plugin.v1.ShellEvents/Subscribe rpc(koi.plugin.v1.ShellEvent,koi.plugin.v1.Proposal,client_stream=true,server_stream=true)
koi.plugin.v1.ThemeDescriptor.budget_ms 3:uint32
koi.plugin.v1.ThemeDescriptor.description 2:string
koi.plugin.v1.ThemeDescriptor.name 1:string
koi.plugin.v1.ThemeProvider/RenderPrompt rpc(koi.plugin.v1.RenderPromptRequest,koi.plugin.v1.RenderPromptResponse,client_stream=false,server_stream=false)
koi.plugin.v1.ThemeProvider/Themes rpc(koi.plugin.v1.ThemesRequest,koi.plugin.v1.ThemesResponse,client_stream=false,server_stream=false)
koi.plugin.v1.ThemesResponse.themes 1:message[repeated]
